,time
0,0.00012230873107910156
1,0.01053762435913086
2,0.021151304244995117
3,0.03189516067504883
4,0.042604923248291016
5,0.053766489028930664
6,0.06478404998779297
7,0.0758049488067627
8,0.08717775344848633
9,0.0982203483581543
10,0.109130859375
11,0.12004923820495605
12,0.1309959888458252
13,0.14249849319458008
14,0.15377521514892578
15,0.1645972728729248
16,0.17552804946899414
17,0.18642616271972656
18,0.19742584228515625
19,0.20834779739379883
20,0.21936941146850586
21,0.23038911819458008
22,0.2412710189819336
23,0.25243115425109863
24,0.2632608413696289
25,0.2743403911590576
26,0.2851521968841553
27,0.2960693836212158
28,0.30719947814941406
29,0.3183445930480957
30,0.3292715549468994
31,0.34046053886413574
32,0.3512284755706787
33,0.3622872829437256
34,0.37340807914733887
35,0.38457608222961426
36,0.39547014236450195
37,0.40610337257385254
38,0.41735410690307617
39,0.42836952209472656
40,0.4391055107116699
41,0.4500844478607178
42,0.4611952304840088
43,0.4718039035797119
44,0.48211121559143066
45,0.4927339553833008
46,0.5034768581390381
47,0.5140581130981445
48,0.5252172946929932
49,0.536548376083374
50,0.547234296798706
51,0.5582687854766846
52,0.569141149520874
53,0.580294132232666
54,0.591071605682373
55,0.6016490459442139
56,0.6125824451446533
57,0.6234300136566162
58,0.6341884136199951
59,0.645404577255249
60,0.6560759544372559
61,0.666621208190918
62,0.6774096488952637
63,0.6882033348083496
64,0.6993823051452637
65,0.71024489402771
66,0.7209219932556152
67,0.7316122055053711
68,0.7425563335418701
69,0.7531514167785645
70,0.7640666961669922
71,0.7743740081787109
72,0.7847135066986084
73,0.7956199645996094
74,0.8058769702911377
75,0.8166885375976562
76,0.8275423049926758
77,0.8384859561920166
78,0.8494985103607178
79,0.8603277206420898
80,0.8712115287780762
81,0.8821897506713867
82,0.8930630683898926
83,0.9035201072692871
84,0.9139759540557861
85,0.9247236251831055
86,0.9352078437805176
87,0.9456181526184082
88,0.9561126232147217
89,0.9664247035980225
90,0.9769678115844727
91,0.987617015838623
92,0.9981544017791748
93,1.008941888809204
94,1.0192606449127197
95,1.0298049449920654
96,1.0407118797302246
97,1.051196575164795
98,1.062445878982544
99,1.073305368423462
100,1.0840628147125244
101,1.0956060886383057
102,1.1063141822814941
103,1.1172306537628174
104,1.1282248497009277
105,1.1393013000488281
106,1.149909257888794
107,1.1605618000030518
108,1.1713027954101562
109,1.18220853805542
110,1.1930205821990967
111,1.2032463550567627
112,1.2139341831207275
113,1.2246544361114502
114,1.2351701259613037
115,1.2454535961151123
116,1.256190538406372
117,1.2670180797576904
118,1.2775518894195557
119,1.2883079051971436
120,1.29868745803833
121,1.3092021942138672
122,1.319533348083496
123,1.330230474472046
124,1.3408803939819336
125,1.3512296676635742
126,1.3619678020477295
127,1.3726155757904053
128,1.3835604190826416
129,1.3938803672790527
130,1.40462064743042
131,1.4152076244354248
132,1.4259822368621826
133,1.436579704284668
134,1.4470365047454834
135,1.4574363231658936
136,1.4679200649261475
137,1.478520154953003
138,1.4890084266662598
139,1.4999730587005615
140,1.510563611984253
141,1.521435022354126
142,1.532348394393921
143,1.5432610511779785
144,1.5540335178375244
145,1.5646357536315918
146,1.5755486488342285
147,1.5858712196350098
148,1.5964021682739258
149,1.6072356700897217
150,1.6176080703735352
151,1.628117322921753
152,1.638669490814209
153,1.6494359970092773
154,1.6603727340698242
155,1.6713082790374756
156,1.682166337966919
157,1.693053960800171
158,1.7036397457122803
159,1.7137815952301025
160,1.7242183685302734
161,1.7348589897155762
162,1.7453477382659912
163,1.7558870315551758
164,1.7663655281066895
165,1.777254581451416
166,1.7882161140441895
167,1.799043893814087
168,1.8093810081481934
169,1.8197309970855713
170,1.8303585052490234
171,1.8410770893096924
172,1.8515355587005615
173,1.8623769283294678
174,1.8731236457824707
175,1.883974313735962
176,1.8944239616394043
177,1.9049081802368164
178,1.9156806468963623
179,1.926424264907837
180,1.9376757144927979
181,1.9489493370056152
182,1.9597909450531006
183,1.970611572265625
184,1.9816992282867432
185,1.9920787811279297
186,2.002498149871826
187,2.0134689807891846
188,2.024101972579956
189,2.0345699787139893
190,2.045334577560425
191,2.0561769008636475
192,2.067579507827759
193,2.077826499938965
194,2.088592767715454
195,2.0994935035705566
196,2.1102778911590576
197,2.121284008026123
198,2.1321065425872803
199,2.1427783966064453
200,2.1533756256103516
201,2.164412498474121
202,2.1754512786865234
203,2.185739278793335
204,2.196790933609009
205,2.2075226306915283
206,2.217911958694458
207,2.228522300720215
208,2.2388947010040283
209,2.2503578662872314
210,2.2610840797424316
211,2.272289991378784
212,2.2830746173858643
213,2.294079303741455
214,2.305292844772339
215,2.316396951675415
216,2.3272457122802734
217,2.338454008102417
218,2.3492305278778076
219,2.3600001335144043
220,2.370262861251831
221,2.380917549133301
222,2.3916776180267334
223,2.4020252227783203
224,2.4123027324676514
225,2.4230751991271973
226,2.433656930923462
227,2.4445154666900635
228,2.455432891845703
229,2.46630597114563
230,2.476771116256714
231,2.4874463081359863
232,2.4982008934020996
233,2.5090651512145996
234,2.5196754932403564
235,2.530439615249634
236,2.5414304733276367
237,2.552103281021118
238,2.5629258155822754
239,2.5740277767181396
240,2.5846288204193115
241,2.5955801010131836
242,2.6062982082366943
243,2.6173160076141357
244,2.628058910369873
245,2.6387743949890137
246,2.6496968269348145
247,2.6606130599975586
248,2.671537399291992
249,2.682042360305786
250,2.6929056644439697
251,2.703247547149658
252,2.71410870552063
253,2.7249865531921387
254,2.735304355621338
255,2.7458391189575195
256,2.7567756175994873
257,2.7674264907836914
258,2.7782037258148193
259,2.7891340255737305
260,2.8002731800079346
261,2.811124086380005
262,2.822139024734497
263,2.8327760696411133
264,2.8437225818634033
265,2.854196071624756
266,2.8651111125946045
267,2.8760452270507812
268,2.8868749141693115
269,2.897557258605957
270,2.908261775970459
271,2.918912172317505
272,2.9293715953826904
273,2.940070152282715
274,2.950536012649536
275,2.9613826274871826
276,2.971830368041992
277,2.9823081493377686
278,2.993171215057373
279,3.004087448120117
280,3.0147762298583984
281,3.0253312587738037
282,3.0357136726379395
283,3.04593563079834
284,3.0563900470733643
285,3.0669102668762207
286,3.0776500701904297
287,3.088552236557007
288,3.0994274616241455
289,3.1104516983032227
290,3.1213364601135254
291,3.1321423053741455
292,3.142549991607666
293,3.15283203125
294,3.163457155227661
295,3.1740942001342773
296,3.1848084926605225
297,3.1954140663146973
298,3.206071615219116
299,3.2169761657714844
300,3.227879762649536
301,3.238379716873169
302,3.249215602874756
303,3.259827136993408
304,3.270414352416992
305,3.2813374996185303
306,3.291602611541748
307,3.3022658824920654
308,3.313196897506714
309,3.3240599632263184
310,3.3347535133361816
311,3.3454091548919678
312,3.3561739921569824
313,3.3666255474090576
314,3.37754487991333
315,3.3884096145629883
316,3.399366855621338
317,3.4102649688720703
318,3.4211695194244385
319,3.432081937789917
320,3.4424784183502197
321,3.452901601791382
322,3.463390588760376
323,3.4739484786987305
324,3.484882116317749
325,3.4955549240112305
326,3.506113052368164
327,3.516578197479248
328,3.5271098613739014
329,3.538027763366699
330,3.548957347869873
331,3.5596764087677
332,3.5705363750457764
333,3.5813701152801514
334,3.592329740524292
335,3.6025965213775635
336,3.613553762435913
337,3.624447822570801
338,3.634913921356201
339,3.6461129188537598
340,3.656627655029297
341,3.6672463417053223
342,3.678309202194214
343,3.689164876937866
344,3.7000911235809326
345,3.7109415531158447
346,3.7216978073120117
347,3.7322003841400146
348,3.7427897453308105
349,3.7533645629882812
350,3.7638185024261475
351,3.7744736671447754
352,3.7849955558776855
353,3.795762538909912
354,3.806432008743286
355,3.8170292377471924
356,3.8274827003479004
357,3.838444948196411
358,3.849184989929199
359,3.8598477840423584
360,3.870699882507324
361,3.881603717803955
362,3.8924307823181152
363,3.9027276039123535
364,3.913443088531494
365,3.9243814945220947
366,3.9346842765808105
367,3.9453468322753906
368,3.9562580585479736
369,3.9674603939056396
370,3.978318929672241
371,3.9893922805786133
372,4.0002946853637695
373,4.0109241008758545
374,4.021605014801025
375,4.03231954574585
376,4.043180227279663
377,4.054266452789307
378,4.064731121063232
379,4.0754194259643555
380,4.086533546447754
381,4.097362279891968
382,4.1077985763549805
383,4.118332147598267
384,4.1289222240448
385,4.139789342880249
386,4.150401830673218
387,4.161188125610352
388,4.171505689620972
389,4.182352304458618
390,4.1927714347839355
391,4.203460454940796
392,4.214215278625488
393,4.225058078765869
394,4.235764980316162
395,4.24637770652771
396,4.257266521453857
397,4.2675621509552
398,4.277918338775635
399,4.288506746292114
400,4.298949480056763
401,4.309869766235352
402,4.3205156326293945
403,4.33123517036438
404,4.342127561569214
405,4.35259222984314
406,4.363338470458984
407,4.373882055282593
408,4.38457989692688
409,4.395205736160278
410,4.405693292617798
411,4.41644287109375
412,4.426966905593872
413,4.437871932983398
414,4.448616027832031
415,4.459406852722168
416,4.470256567001343
417,4.481086015701294
418,4.491572856903076
419,4.502125024795532
420,4.513202667236328
421,4.524032354354858
422,4.534501314163208
423,4.544996738433838
424,4.555929660797119
425,4.566389083862305
426,4.577242612838745
427,4.587960720062256
428,4.598404884338379
429,4.609381437301636
430,4.6201183795928955
431,4.630714654922485
432,4.641479253768921
433,4.6516993045806885
434,4.66242527961731
435,4.673422574996948
436,4.684641599655151
437,4.69504714012146
438,4.705631494522095
439,4.7160420417785645
440,4.726887464523315
441,4.737826824188232
442,4.748460054397583
443,4.759429216384888
444,4.77051305770874
445,4.7813873291015625
446,4.792013168334961
447,4.802298545837402
448,4.8128437995910645
449,4.823727130889893
450,4.834246635437012
451,4.845206260681152
452,4.856010913848877
453,4.866469383239746
454,4.877351999282837
455,4.8882834911346436
456,4.898919582366943
457,4.9093337059021
458,4.919639825820923
459,4.930283069610596
460,4.941145896911621
461,4.951594591140747
462,4.96262001991272
463,4.973463773727417
464,4.984353303909302
465,4.995128154754639
466,5.005484104156494
467,5.016154050827026
468,5.02646279335022
469,5.036773920059204
470,5.047405242919922
471,5.057911157608032
472,5.0685715675354
473,5.078935146331787
474,5.089648008346558
475,5.100584506988525
476,5.111168146133423
477,5.121750354766846
478,5.1322021484375
479,5.142792463302612
480,5.153262615203857
481,5.164040565490723
482,5.174835681915283
483,5.1855480670928955
484,5.1962549686431885
485,5.206976890563965
486,5.217636346817017
487,5.228612899780273
488,5.239461660385132
489,5.249903202056885
490,5.260384559631348
491,5.271058082580566
492,5.281773567199707
493,5.2927703857421875
494,5.303565740585327
495,5.314139366149902
496,5.3250110149383545
497,5.3355872631073
498,5.346328973770142
499,5.3571178913116455
500,5.367772817611694
501,5.378274917602539
502,5.388790845870972
503,5.39945912361145
504,5.409977912902832
505,5.420831203460693
506,5.431804180145264
507,5.442056894302368
508,5.4526047706604
509,5.463201522827148
510,5.473485946655273
511,5.484330892562866
512,5.495194673538208
513,5.505569934844971
514,5.516343593597412
515,5.526961326599121
516,5.537996768951416
517,5.548828601837158
518,5.559776306152344
519,5.570284605026245
520,5.581098556518555
521,5.5920140743255615
522,5.6024699211120605
523,5.61333441734314
524,5.623595237731934
525,5.634485960006714
526,5.645209074020386
527,5.656438112258911
528,5.666805267333984
529,5.67750883102417
530,5.688573598861694
531,5.699336290359497
532,5.710227012634277
533,5.721252918243408
534,5.731886625289917
535,5.74262261390686
536,5.753151178359985
537,5.7645111083984375
538,5.7755208015441895
539,5.786089181900024
540,5.796711683273315
541,5.807616710662842
542,5.818718910217285
543,5.829519748687744
544,5.840393304824829
545,5.851133346557617
546,5.861727476119995
547,5.872643947601318
548,5.883467435836792
549,5.893977642059326
550,5.904888868331909
551,5.915793418884277
552,5.926056385040283
553,5.936439037322998
554,5.947049617767334
555,5.957616329193115
556,5.968014717102051
557,5.978623867034912
558,5.9890031814575195
559,5.999760150909424
560,6.0104827880859375
561,6.021476984024048
562,6.03218150138855
563,6.04260778427124
564,6.053101301193237
565,6.064249277114868
566,6.075439929962158
567,6.086023330688477
568,6.09648871421814
569,6.10693621635437
570,6.117385387420654
571,6.1278581619262695
572,6.138390064239502
573,6.14945125579834
574,6.159941673278809
575,6.170503616333008
576,6.181360960006714
577,6.191913843154907
578,6.202570676803589
579,6.213233470916748
580,6.224127292633057
581,6.23471474647522
582,6.245529890060425
583,6.256362438201904
584,6.2668352127075195
585,6.277834177017212
586,6.288692235946655
587,6.299404859542847
588,6.310162305831909
589,6.320950508117676
590,6.331871032714844
591,6.342281103134155
592,6.352605104446411
593,6.363086938858032
594,6.373805284500122
595,6.384304761886597
596,6.394591569900513
597,6.405321836471558
598,6.416187286376953
599,6.426632642745972
600,6.437458515167236
601,6.44806981086731
602,6.45864462852478
603,6.469083070755005
604,6.479696035385132
605,6.490249395370483
606,6.501120090484619
607,6.511619567871094
608,6.522319078445435
609,6.532947301864624
610,6.54381251335144
611,6.554189682006836
612,6.564728260040283
613,6.575439691543579
614,6.586936712265015
615,6.597467660903931
616,6.607959032058716
617,6.618441104888916
618,6.629328727722168
619,6.6401917934417725
620,6.650669097900391
621,6.661035537719727
622,6.671497583389282
623,6.681778192520142
624,6.692647695541382
625,6.702891826629639
626,6.713674068450928
627,6.724419116973877
628,6.734760999679565
629,6.745587587356567
630,6.756525754928589
631,6.767259359359741
632,6.778013706207275
633,6.788660287857056
634,6.79951286315918
635,6.8104567527771
636,6.821363687515259
637,6.831739187240601
638,6.842349052429199
639,6.852604866027832
640,6.863066911697388
641,6.873525619506836
642,6.88399338722229
643,6.894367933273315
644,6.9052817821502686
645,6.916187047958374
646,6.927091836929321
647,6.937540531158447
648,6.948438405990601
649,6.959208250045776
650,6.9695234298706055
651,6.980330944061279
652,6.990760087966919
653,7.001454830169678
654,7.012221097946167
655,7.023111581802368
656,7.033618450164795
657,7.0444769859313965
658,7.055387735366821
659,7.065869331359863
660,7.076728582382202
661,7.087627649307251
662,7.098503828048706
663,7.108735799789429
664,7.11916184425354
665,7.129899978637695
666,7.14083194732666
667,7.151739835739136
668,7.162186622619629
669,7.173084259033203
670,7.183931112289429
671,7.194479942321777
672,7.205383777618408
673,7.216311693191528
674,7.227198123931885
675,7.238187313079834
676,7.249021291732788
677,7.259927749633789
678,7.270366430282593
679,7.281299352645874
680,7.2921977043151855
681,7.3024749755859375
682,7.313092947006226
683,7.323389053344727
684,7.334544658660889
685,7.345582962036133
686,7.356643915176392
